//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "a sick man? I need you to";
			mes "find my son Postell and to";
			mes "tell him to bring my medicine!";
			next;
			switch(select("Sure.:No, I'm sorry.")) {
			case 1:
				mes "[Allen]";
				mes "Th-thank you so much!";
				mes "Please head east, go";
				mes "outside of town, and";
				mes "you should be able to";
				mes "find Postell. Tell him that";
				mes "I need my ''Kolbun A'' now!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "And let him know that";
				mes "if he doesn't shape up...";
				mes "Well, I just might have";
				mes "to disown my own son!";
				mes "He's dead to me if he";
				mes "doesn't love his father!";
				close;
			case 2:
				mes "[Allen]";
				mes "I... I don't understand...!";
				mes "How can you leave a sick";
				mes "man alone with his suffering?";
				mes "I-I desperately need help!";
				mes "No! Please, d-don't go away!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... My son...";
			mes "Why have you forsaken me?";
			mes "I'm lying here at the brink";
			mes "of death, and the boy won't";
			mes "even come to see his father!";
			next;
			mes "[Allen]";
			mes "But you... I can count on you.";
			mes "Even in Lighthalzen, I'd never";
			mes "find anyone as dependable as";
			mes "you. This time, I've decided to";
			mes "discipline my degenerate son.";
			mes "Will you help me once more?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Wait, wait...";
			mes "Lighthalzen?";
			mes "Did you used to";
			mes "live there or something?";
			next;
			mes "[Allen]";
			mes "Uh? Er, well, that's just";
			mes "an expression I use. You";
			mes "know, like an example.";
			mes "I-I--^333333*Cough!*^000000 Oh, oh no.";
			mes "My ^333333*Hack!*^000000 pancreas! Or liver!";
			mes "I'm having another attack!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, everything's getting";
			mes "so dark! P-please, if you";
			mes "have any mercy at all, any";
			mes "shred of human decency,";
			mes "would you please let me";
			mes "have a White P-Potion?";
			next;
			switch(select("Give White Potion:Ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh no...! You";
					mes "don't have any White";
					mes "Potions either?! Wh-what";
					mes "what am I gonna--?! Help me,";
					mes "please! Bring me a White Potion";
					mes "as soon as you can! ^333333*Cough!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, thank you!";
					mes "I-It hurts so much...";
					mes "A White Potion just has";
					mes "to help. I-It has to work!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, that... *Whew*";
					mes "Thank you so much. Now,";
					mes "all I need to do is wait for";
					mes "my son to bring my medicine.";
					mes "Wait. What if he takes too long";
					mes "to get here. No, no, what if...";
					next;
					mes "[Allen]";
					mes "Wh-what if I have another";
					mes "ulcer attack before Postell";
					mes "can bring my meds?! I might";
					mes "not survive! A-adventurer, would you please stay by my side until";
					mes "my son arrives? P-please?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "W-wait! A-are you just";
				mes "going to let me d-die?";
				mes "Noo! ^333333*Cough*^000000 Arrgh! A plague!";
				mes "A plague on both your houses!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Gasp* I... I can";
			mes "feel it! I think I'm";
			mes "gonna have another";
			mes "neutron attack! Argh, it's";
			mes "already effecting all of the";
			mes "neutrons in my nervous system!";
			next;
			mes "[Allen]";
			mes "C-can't... Lift...";
			mes "Legs and fingers...";
			mes "But... Must... Get...";
			mes "''Withstander'' medicine...";
			mes "from... Drawer... H-heeelp me!";
			mes "Adventurer! H-Heeeeelp~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "No...!";
			mes "There's a light at the";
			mes "the end of the tunnel!";
			mes "Please, adventurer! C-come";
			mes "a little closer to me! Don't";
			mes "let me step into the light!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFYou have given the";
			mes "Withstander medicine";
			mes "to Allen who guzzles";
			mes "it down very quickly.^000000";
			next;
			mes "[Allen]";
			mes "Blood... circulating...";
			mes "through limbs... Clarity...";
			mes "of thought... returning...";
			next;
			mes "[Allen]";
			mes "Ah, wh-what a relief. It looks";
			mes "like I-I live to see another";
			mes "day. Th-thank you so much...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "I... I can't...!";
			mes "I can barely breathe!";
			mes "A-adventurer, I need you";
			mes "again! Please, c-come closer";
			mes "to me! I-I think I need CPR!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFYou give another dose";
			mes "of Withstander to Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Thank you...";
				mes "I feel much b-better now.";
				mes "My son Postell, he should";
				mes "be coming soon. Thank you";
				mes "for being so patient with me...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Thank you...";
			mes "Y-you're an angel, a regular";
			mes "Florence Nightingale. Please";
			mes "stay with m-me until my son";
			mes "arrives. You wouldn't abandon";
			mes "this sick man now, would you?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Your son Postell";
			mes "better get here soon!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! My ligaments!";
			mes "They're in such pain!";
			mes "Oh, oh no! I think my";
			mes "bones are infected!";
			mes "Help me, oh help me!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "My son...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Uh... Hey, dad.";
			mes "I brought that";
			mes "medicine you're";
			mes "supposed to";
			mes "need so badly.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Thank goodness...";
			mes "G-give it to me!";
			mes "^333333*Gulp gulp gulp*^000000";
			next;
			mes "[Allen]";
			mes "W-wait...";
			mes "Something's not";
			mes "right. Bunkoll A";
			mes "doesn't taste like this...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "I thougt you said that";
			mes "you wanted Kolbun A?";
			next;
			mes "[Allen]";
			mes "My own son, lying to";
			mes "me! Are you trying to";
			mes "trick me, Postell?!";
			mes "I told you get Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Wait, wait...";
			mes "Allen did say that";
			mes "he wanted Kolbun A...^000000)";
			next;
			mes "[Postell]";
			mes "Right. Okay, I guess";
			mes "I made a mistake? Um,";
			mes "Dad, I'll be right back with";
			mes "the medicine that you want.";
			mes "It won't take long, so don't";
			mes "stress yourself about it.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* I should have known";
			mes "that Postell really does care";
			mes "about me deep down inside.";
			mes "I wish I had never gotten";
			mes "myself sick in Lighthalzen...";
			mes "Then we both wouldn't suffer...";
			next;
			mes "[Allen]";
			mes "Don't worry, adventurer.";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "Don't worry, adventurer.";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "So did you find the";
			mes "Old Blue Box I put in";
			mes "my medicine drawer? It's";
			mes "not much, but I hope you";
			mes "like it. Consider my way";
			mes "of thanking you for your help~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, my back hurts...";
			mes "And my stomach... Why do";
			mes "I have to suffer like this";
			mes "while other people get to";
			mes "live happy, luxurious lives?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Arrrgh, my back hurts...";
		mes "And my stomach... Why do";
		mes "I have to suffer like this";
		mes "while other people get to";
		mes "live happy, luxurious lives?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Cough cough!*^000000";
		mes "W-Withstander...!";
		mes "I need m-my Withstander!";
		mes "P-please! ^333333*Cough cough!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Whew*^000000";
		mes "I... I can breathe again!";
		mes "B-but what if I have another";
		mes "attack?! Please, g-get me";
		mes "another dose of Withstander,";
		mes "just to be on the safe side!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Hey, uh...";
	mes "I'm in the middle";
	mes "of something here.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		next;
		mes "[Postell]";
		mes "Oh, what's that?";
		mes "My dad wants me to";
		mes "bring him some medicine?";
		mes "Again? Well, he was really";
		mes "sick a long time ago, but";
		mes "nowadays, I'm not so sure.";
		next;
		mes "[Postell]";
		mes "I mean, I'm pretty sure";
		mes "his illnesses are all, you";
		mes "know, psychosomatic.";
		mes "Besides, I'm worried that";
		mes "all the medicines he's taking";
		mes "are habit forming, you know?";
		next;
		switch(select("But your father needs you!:Habit forming?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "Yeah, I guess you're right.";
			mes "Even if I think he's nuts,";
			mes "and I don't agree with him,";
			mes "I should at least show that";
			mes "I care about my dad. What";
			mes "medicine did he say he needed?";
			next;
			mes "[Postell]";
			mes "''Kolbun A?'' Alright,";
			mes "I better make sure that";
			mes "it's safe for him to take.";
			mes "Who knows, that stuff might";
			mes "make him worse. Anyway,";
			mes "I'll try to get it to him soon.";
			next;
			mes "[Postell]";
			mes "Hey, would you do";
			mes "me a favor and make";
			mes "sure that my dad doesn't";
			mes "get himself into any";
			mes "more trouble? I'd really";
			mes "appreciate it if you do.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "Yeah, like he's addicted";
			mes "to the medicine. That's why";
			mes "I'm trying to make sure he";
			mes "gets as little of it as possible! Honestly, I think he drinks";
			mes "too much medicine already...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "Let's see, is it really";
		mes "safe for my dad to take?";
		mes "If it isn't, I better come up";
		mes "with some replacement...";
		close;
	} else {
		mes "[Postell]";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFThere are several";
		mes "books and a few";
		mes "liquid medicines";
		mes "inside this drawer.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFYou find an";
		mes "Old Blue Box deep";
		mes "inside the drawer.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFThere are several books";
		mes "kept inside this drawer.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[莫里芬]";
			mes "你，你是谁，想要什么？";
			mes "如果你在这里";
			mes "为了这些东西，你来了";
			mes "太早了。正如你所看到的，";
			mes "我感觉不太好，无法";
			mes "现在跟你说话。";
			next;
			mes "[莫里芬]";
			mes "^333333*咳咳*";
			mes "*咳咳*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "天哪！你还好吗？";
			mes "你在咳血！";
			mes "放松，我只是路过！";
			next;
			mes "[莫里芬]";
			mes "真、真的？那么，我是";
			mes "抱歉打扰你，";
			mes "那么。我想我只是有点";
			mes "紧张而已。^333333*咳，咳~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嘿……你听起来不太好。";
			mes "你想让我";
			mes "带你去医院吗？";
			mes "你咳得真厉害";
			mes "，所以也许";
			mes "你应该去检查一下。";
			next;
			mes "[莫里芬]";
			mes "不，谢谢，我很好。";
			mes "我只是几个月没回家了";
			mes "，而且没能";
			mes "拿到我的处方。";
			mes "补充好了，就这些。^333333*哈克*";
			mes "*咳咳咳咳咳！*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯...";
			mes "我该怎么办？";
			next;
			switch(select("离开他:帮助他")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "你知道，我有点";
				mes "担心你的咳嗽，";
				mes "但我觉得我无能为力...";
				mes "我能帮你什么...";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "没事的。你要照顾好";
				mes "自己，听见了吗？";
				mes "你会没事的？";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嘿……";
				mes "你确定";
				mes "你没事吧？";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "没事的。你要照顾好";
				mes "自己，听见了吗？";
				mes "你会没事的？";
				mes "^333333*哈克* *呕吐*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[莫里芬]";
				mes "^333333*呕吐*";
				mes "*咳咳咳*";
				mes "*哈，哈，哈*";
				mes "*咳嗽* *呕吐*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "请，先生。";
				mes "让我来帮你。";
				mes "我不能就这样离开";
				mes "你一个人如果你";
				mes "听起来这样。";
				next;
				mes "[莫里芬]";
				mes "...............................";
				mes "我没有，我不想打扰你，";
				mes "但是如果你坚持";
				mes "哦，帮我，那也许";
				mes "我会请你帮我一个忙。";
				next;
				mes "[莫里芬]";
				mes "你能去我家看看吗";
				mes "胡乐，去问我的妻子，西莉亚，";
				mes "要我的药吗？她知道";
				mes "在哪里可以找到，并会给你";
				mes "哦，请不要告诉她其他的事情，好吗？";
				mes "她总是很担心";
				next;
				mes "[莫里芬]";
				mes "她总是担心";
				mes "我变得更糟了，我不";
				mes "想给她任何理由去";
				mes "感到压力。请告诉";
				mes "她我药用完了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "好的。";
				mes "我会尽快回来";
				mes "这里。";
				next;
				mes "[莫里芬]";
				mes "非常感谢你。";
				mes "^333333*咳咳*";
				mes "*咳咳*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[莫里芬]";
			mes "呃……我感觉不";
			mes "很好。我想";
			mes "我最好结束今天的工作...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[莫里芬]";
		mes "请问我的 ^333333*咳*^000000";
		mes "妻子西莉亚在我家里";
		mes "^333333*咳咳*^000000 在胡乐为我";
		mes "准备药。谢谢你...";
		mes "^333333*哈克* *哈，哈克*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "哦不... 莫里芬";
		mes "看起来一点也不好！";
		mes "我最好快点去带";
		mes "他从西莉亚那里拿药";
		mes "在胡乐尽快！";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "哦不... 莫里芬";
		mes "看起来一点也不好！";
		mes "我最好快点去带";
		mes "他从多诺那里拿药";
		mes "在胡乐尽快！";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "哦不... 莫里芬";
		mes "看起来一点也不好！";
		mes "我最好快点去带";
		mes "他从多诺那里拿药";
		mes "在胡乐尽快！";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "哦不... 莫里芬";
		mes "看起来一点也不好！";
		mes "我最好快点去带";
		mes "他从多诺那里拿药";
		mes "在胡乐尽快！";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FF你给他施用了";
		mes "药物，莫里芬";
		mes "慢慢恢复了";
		mes "意识。^000000";
		next;
		mes "[莫里芬]";
		mes "^333333*咳，咳*^000000";
		mes "我…我在哪里？";
		mes "我…还没死吗？";
		mes "哦，你！看来我";
		mes "信任你是对的。我的";
		mes "妻子给你我的药了吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "其实，西里亚也用完了";
		mes "你的药，当我到你";
		mes "家时，她让我去拿一些。";
		mes "她让我去拿一些";
		mes "来自你的朋友，多诺。";
		next;
		mes "[莫里芬]";
		mes "哦，不，你做了什么？";
		mes "我妻子的生命依赖于那个";
		mes "药物！哦不，如果她";
		mes "得不到任何药物，她会死";
		mes "因为我的愚蠢！求你了！";
		mes "我求你，把这个带给她！";
		next;
		mes "[莫里芬]";
		mes "那个女人对我来说是全部";
		mes "如果她不在了，我就不知道";
		mes "我该怎么办。";
		mes "请尽快把这个药带给她！";
		mes "别担心，我会尽快的。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别担心，我在路上。";
		mes "我会尽快赶回去。";
		mes "我可以回到胡乐去";
		mes "把这个药给西莉亚。";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "我在做什么...？";
		mes "我需要回到";
		mes "胡乐并把这个";
		mes "药交给西莉亚，";
		mes "越快越好！";
		close;
	} else if (hg_bio == 8) {
		mes "[莫里芬]";
		mes "你回来了！那么，你有";
		mes "见到我妻子吗？她没事，";
		mes "对吧？你为什么不";
		mes "说——哦不。天哪，";
		mes "不。别告诉我她死了！";
		next;
		mes "[莫里芬]";
		mes "她一定没事...！";
		mes "如果发生了什么";
		mes "在她身上，我... 我不会原谅";
		mes "你！没有人会找到你的";
		mes "尸体！不，等一下，等一下... 不，我";
		mes "很抱歉，我只是太焦虑了...！";
		next;
		mes "[莫里芬]";
		mes "^333333*呜*^000000 请原谅我！";
		mes "请告诉我我的妻子是";
		mes "好的。对不起，一切";
		mes "现在都太压倒性了。";
		mes "^333333*呜*^000000 请，求你...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "西莉亚很好。";
		mes "现在你满意了吗？";
		mes "如果你那么担心";
		mes "她，你应该多看看她";
		mes "更频繁一些。天哪...";
		next;
		mes "[莫里芬]";
		mes "哈利路亚！我太";
		mes "松了一口气！她还活着！";
		mes "对不起，我本来会更";
		mes "常回家的，但我总是";
		mes "在这里挣扎以维持生计";
		mes "。非常感谢你！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "没关系。";
		mes "这只是我该做的";
		mes "事情，仅此而已。";
		next;
		mes "[莫里芬]";
		mes "你真是个好人...";
		mes "你救了我和我妻子的命";
		mes "生命。我会做任何你让我做的事情来报答你！把我当作";
		mes "你谦卑的仆人。从现在开始，我听从你的命令，哦，主人？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "那是...";
		mes "这太过分了。";
		mes "成为我的仆人并不必要，";
		mes "你知道的。";
		next;
		mes "[莫里芬]";
		mes "等等，我知道了！如果你不愿意";
		mes "接受我的生命，那我可以";
		mes "给你别人的。你";
		mes "有敌人吗！我会去";
		mes "杀了某人给你！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "……这没问题。";
		mes "其实，我更感兴趣";
		mes "听说你、Siria和";
		mes "Dono之间的关系。当";
		mes "我和Siria谈话时，她告诉我";
		mes "你们两个并没有结婚……";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria确实提到过";
		mes "她非常";
		mes "欠你的人情，";
		mes "而且她将";
		mes "永远无法完全偿还";
		mes "你，甚至连她的生命也不行。";
		next;
		mes "[莫里芬]";
		mes "她这么说的？^333333*叹气*^000000";
		mes "可怜的女孩，我已经问了很多次";
		mes "不要这么想";
